Date,Value
2018-01-02,1.0
2018-01-03,1.0
2018-01-04,1.0
2018-01-05,1.0
2018-01-08,1.0243276923826676
2018-01-09,1.02299762261486
2018-01-10,1.0174173973635758
2018-01-11,1.0211812661577055
2018-01-12,1.0218670095042373
2018-01-16,1.0110189039761224
2018-01-17,1.0033537155457175
2018-01-18,1.0055327852413491
2018-01-19,1.0107595204705695
2018-01-22,1.026664149269341
2018-01-23,1.037050600209165
2018-01-24,1.0315899809014624
2018-01-25,1.0377177153835087
2018-01-26,1.0803215376620305
2018-01-29,1.08553545609109
2018-01-30,1.0652055521596158
2018-01-31,1.0652055521596158
2018-02-01,1.0652055521596158
2018-02-02,1.0652055521596158
2018-02-05,1.0491902759003398
2018-02-06,1.051334479540952
2018-02-07,1.0501554237849444
2018-02-08,1.0354580356803633
2018-02-09,1.026249298101283
2018-02-12,1.0418160890561756
2018-02-13,1.0382298038881292
2018-02-14,1.070024551482165
2018-02-15,1.085356357041428
2018-02-16,1.0827017207904257
2018-02-20,1.0936564283013153
2018-02-21,1.0756318292338105
2018-02-22,1.0753443825668487
2018-02-23,1.0891388652497702
2018-02-26,1.0959942306721386
2018-02-27,1.0952742785938752
2018-02-28,1.0972022252616047
2018-03-01,1.0933649741770683
2018-03-02,1.1040038566880157
2018-03-05,1.1096266835278303
2018-03-06,1.1142460564163699
2018-03-07,1.1187613870509119
2018-03-08,1.1265227645716727
2018-03-09,1.1301641640854705
2018-03-12,1.1215713318206686
2018-03-13,1.1107188401672752
2018-03-14,1.1069779669638171
2018-03-15,1.082622318977489
2018-03-16,1.0751427312219648
2018-03-19,1.0721884403216
2018-03-20,1.0801076443410218
2018-03-21,1.078883227733105
2018-03-22,1.0609851148099199
2018-03-23,1.0409921393581563
2018-03-26,1.0611263454094952
2018-03-27,1.0330414689278058
2018-03-28,1.024118599294154
2018-03-29,1.024118599294154
2018-04-02,1.0053968935343671
2018-04-03,1.0114149268979211
2018-04-04,1.0183435056438155
2018-04-05,1.0285300540293532
2018-04-06,1.0248879376261706
2018-04-09,1.0154036836519489
2018-04-10,1.0200930683702403
2018-04-11,1.0192847671632386
2018-04-12,1.028135636919997
2018-04-13,1.0203413493051294
2018-04-16,1.0255450503989003
2018-04-17,1.0350566601750524
2018-04-18,1.0357976028195064
2018-04-19,1.0310967071629529
2018-04-20,1.028390719052201
2018-04-23,1.0287452638553176
2018-04-24,1.0186761567156681
2018-04-25,1.016986720782942
2018-04-26,1.026838328453342
2018-04-27,1.0250625105735822
2018-04-30,1.0247693556429307
2018-05-01,1.0299537071149025
2018-05-02,1.030132826785795
2018-05-03,1.031256538501653
2018-05-04,1.0368870424825731
2018-05-07,1.04430504430138
2018-05-08,1.053108705411029
2018-05-09,1.0659962612162677
2018-05-10,1.0666171454133448
2018-05-11,1.0623757054239253
2018-05-14,1.0551358341938872
2018-05-15,1.0561151276333267
2018-05-16,1.0535370554503556
2018-05-17,1.053248417433575
2018-05-18,1.0571565889549288
2018-05-21,1.0642106556557769
2018-05-22,1.0616439613503288
2018-05-23,1.0714453524869745
2018-05-24,1.0759225965555532
2018-05-25,1.0742664877212018
2018-05-29,1.0706191935231422
2018-05-30,1.0792878240648531
2018-05-31,1.0792336570029808
2018-06-01,1.0831673559448372
2018-06-04,1.077144656600932
2018-06-05,1.0763978692781975
2018-06-06,1.0778564396589139
2018-06-07,1.0703418822086928
2018-06-08,1.0746592647794646
2018-06-11,1.0927954135883826
2018-06-12,1.0988925591197507
2018-06-13,1.1196370057106846
2018-06-14,1.1194613306507195
2018-06-15,1.1109566354632148
2018-06-18,1.1418617188129492
2018-06-19,1.147072154477165
2018-06-20,1.1572678903721996
2018-06-21,1.124698834105136
2018-06-22,1.124017136197148
2018-06-25,1.0790167341556716
2018-06-26,1.0790167341556716
2018-06-27,1.0790167341556716
2018-06-28,1.0790167341556716
2018-06-29,1.0790167341556716
2018-07-02,1.066345409718529
2018-07-03,1.0609845994808325
2018-07-05,1.0664923759508986
2018-07-06,1.0733928209909545
2018-07-09,1.077026242519002
2018-07-10,1.0727542716638236
2018-07-11,1.0658403868780553
2018-07-12,1.0715860156243282
2018-07-13,1.049848992468759
2018-07-16,1.063118915951756
2018-07-17,1.0619501719963136
2018-07-18,1.0613053385651057
2018-07-19,1.0567915660413503
2018-07-20,1.0500209994977678
2018-07-23,1.040613870796815
2018-07-24,1.0111998361267516
2018-07-25,1.0233028689113919
2018-07-26,1.0957108607405557
2018-07-27,1.1020382607476886
2018-07-30,1.104217246413315
2018-07-31,1.0897894377090087
2018-08-01,1.0897894377090087
2018-08-02,1.0897894377090087
2018-08-03,1.0897894377090087
2018-08-06,1.0999033328943517
2018-08-07,1.1055479128740051
2018-08-08,1.0830725408837876
2018-08-09,1.0692266317219015
2018-08-10,1.068072778449035
2018-08-13,1.0808194289390922
2018-08-14,1.0991765049863456
2018-08-15,1.085559243765865
2018-08-16,1.078054450540906
2018-08-17,1.0962704906300318
2018-08-20,1.1043589106615757
2018-08-21,1.116392843363203
2018-08-22,1.1426758672909731
2018-08-23,1.1973935719315745
2018-08-24,1.226149443061837
2018-08-27,1.246874305026898
2018-08-28,1.2579535401718809
2018-08-29,1.2854360940303122
2018-08-30,1.274552110062417
2018-08-31,1.286054658359358
2018-09-04,1.2951751543924033
2018-09-05,1.2870150222132597
2018-09-06,1.2942973409810696
2018-09-07,1.2901958498026795
2018-09-10,1.3095331620279942
2018-09-11,1.3098666476345866
2018-09-12,1.3214538696352174
2018-09-13,1.3122638954206747
2018-09-14,1.3122638954206747
2018-09-17,1.301749141436682
2018-09-18,1.3161141457847065
2018-09-19,1.3109932527218269
2018-09-20,1.3100978748206353
2018-09-21,1.302651663730702
2018-09-24,1.3059052023982392
2018-09-25,1.3092250672204324
2018-09-26,1.3023034705325098
2018-09-27,1.2902283280777485
2018-09-28,1.296325693202204
2018-10-01,1.2881221940033687
2018-10-02,1.2794871259425655
2018-10-03,1.2763748446462038
2018-10-04,1.2752350900268117
2018-10-05,1.2701421574044511
2018-10-08,1.2697208439340417
2018-10-09,1.2739518764266127
2018-10-10,1.25254647942288
2018-10-11,1.25254647942288
2018-10-12,1.25254647942288
2018-10-15,1.2546573939566013
